
The Project Gutenberg EBook of The Memoires of Casanova, Complete, by
Jacques Casanova de Seingalt

This eBook is for the use of anyone anywhere at no cost and with
almost no restrictions whatsoever.  You may copy it, give it away or
re-use it under the terms of the Project Gutenberg License included
with this eBook or online at www.gutenberg.org


Title: The Memoires of Casanova, Complete
       The Rare Unabridged London Edition Of 1894, plus An
              Unpublished Chapter of History, By Arthur Symons

Author: Jacques Casanova de Seingalt

Translator: Arthur Machen

Release Date: November 2, 2006 [EBook #2981]
Last updated: June 10, 2015

Language: English

Character set encoding: ASCII

*** START OF THIS PROJECT GUTENBERG EBOOK THE MEMOIRES OF CASANOVA, COMPLETE ***




Produced by David Widger








THE MEMOIRS
OF
JACQUES CASANOVA de SEINGALT

1725-1798



THE RARE UNABRIDGED LONDON EDITION OF 1894 TRANSLATED BY ARTHUR MACHEN TO WHICH HAS BEEN ADDED THE CHAPTERS DISCOVERED BY ARTHUR SYMONS.

[Transcriber's Note: These memoires were not written for children, they may outrage readers also offended by Chaucer, La Fontaine, Rabelais and The Old Testament. D.W.]



ENLARGE TO FULL SIZE



	CONTENTS

"That's an idle tale," I exclaimed, "your friend said that he saw you return it, and now he has escaped me. Do you think that I am green enough to be taken in by this sort of thing? You're a couple of robbers."

So saying, I stretched out my hand for his watch-chain, but he stepped back and drew his sword. I drew mine, and we had scarcely crossed swords when he thrust, and I parrying rushed in and ran him through and through. He fell to the ground calling, "Help!" I sheathed my sword, and, without troubling myself about him, got into my coach and drove back to Paris.

I got down in the Place Maubert, and walked by a circuitous way to my hotel. I was sure that no one could have come after me there, as my landlord did not even know my name.

I spent the rest of the day in packing up my trunks, and after telling Costa to place them on my carriage I went to Madame d'Urfe. After I had told her of what had happened, I begged her, as soon as that which she had for me was ready, to send it to me at Augsburg by Costa. I should have told her to entrust it to one of her own servants, but my good genius had left me that day. Besides I did not look upon Costa as a thief.

When I got back to the hotel I gave the rascal his instructions, telling him to be quick and to keep his own counsel, and then I gave him money for the journey.

I left Paris in my carriage, drawn by four hired horses, which took me as far as the second post, and I did not stop till I got to Strasburg, where I found Desarmoises and my Spaniard.

There was nothing to keep me in Strasburg, so I wanted to cross the Rhine immediately; but Desarmoises persuaded me to come with him to see an extremely pretty woman who had only delayed her departure for Augsburg in the hope that we might journey there together.

"You know the lady," said the false marquis, "but she made me give my word of honour that I would not tell you. She has only her maid with her, and I am sure you will be pleased to see her."

My curiosity made me give in. I followed Desarmoises, and came into a room where I saw a nice-looking woman whom I did not recognize at first. I collected my thoughts, and the lady turned out to be a dancer whom I had admired on the Dresden boards eight years before. She was then mistress to Count Bruhl, but I had not even attempted to win her favour. She had an excellent carriage, and as she was ready to go to Augsburg I immediately concluded that we could make the journey together very pleasantly.

After the usual compliments had passed, we decided on leaving for Augsburg the following morning. The lady was going to Munich, but as I had no business there we agreed that she should go by herself.

"I am quite sure," she said, afterwards, "that you will come too, for the ambassadors do not assemble at Augsburg till next September."

We supped together, and next morning we started on our way; she in her carriage with her maid, and I in mine with Desarmoises, preceded by Le Duc on horseback. At Rastadt, however, we made a change, the Renaud (as she was called) thinking that she would give less opportunity for curious surmises by riding with me while Desarmoises went with the servant. We soon became intimate. She told me about herself, or pretended to, and I told her all that I did not want to conceal. I informed her that I was an agent of the Court of Lisbon, and she believed me, while, for my part, I believed that she was only going to Munich and Augsburg to sell her diamonds.

We began to talk about Desarmoises, and she said that it was well enough for me to associate with him, but I should not countenance his styling himself marquis.

"But," said I, "he is the son of the Marquis Desarmoises, of Nancy."

"No, he isn't; he is only a retired messenger, with a small pension from the department of foreign affairs. I know the Marquis Desarmoises; he lives at Nancy, and is not so old as our friend."

"Then one can't see how he can be Desarmoises's father."

"The landlord of the inn at Strasburg knew him when he was a messenger."

"How did you make his acquaintance?"

"We met at the table d'hote. After dinner he came up to my room, and told me he was waiting for a gentleman who was going to Augsburg, and that we might make the journey together. He told me the name, and after questioning him I concluded that the gentleman was yourself, so here we are, and I am very glad of it. But listen to me; I advise you to drop all false styles and titles. Why do you call yourself Seingalt?"

"Because it's my name, but that doesn't prevent my old friends calling me Casanova, for I am both. You understand?"

"Oh, yes! I understand. Your mother is at Prague, and as she doesn't get her pension on account of the war, I am afraid she must be rather in difficulties."

"I know it, but I do not forget my filial duties. I have sent her some money."

"That's right. Where are you going to stay at Augsburg?"

"I shall take a house, and if you like you shall be the mistress and do the honours."

"That would be delightful! We will give little suppers, and play cards all night."

"Your programme is an excellent one."

"I will see that you get a good cook; all the Bavarian cooks are good. We shall cut a fine figure, and people will say we love each other madly."

"You must know, dearest, that I do not understand jokes at the expense of fidelity."

"You may trust me for that. You know how I lived at Dresden."

"I will trust you, but not blindly, I promise you. And now let us address each other in the same way; you must call me tu. You must remember we are lovers."

"Kiss me!"

The fair Renaud did not like traveling by night; she preferred to eat a good supper, to drink heavily, and to go to bed just as her head began to whirl. The heat of the wine made her into a Bacchante, hard to appease; but when I could do no more I told her to leave me alone, and she had to obey.

When we reached Augsburg we alighted at the "Three Moors," but the landlord told us that though he could give us a good dinner he could not put us up, as the whole of the hotel had been engaged by the French ambassador. I called on M. Corti, the banker to whom I was accredited, and he soon got me a furnished house with a garden, which I took for six months. The Renaud liked it immensely.

No one had yet arrived at Augsburg. The Renaud contrived to make me feel that I should be lonely at Augsburg without her, and succeeded in persuading me to come with her to Munich. We put up at the "Stag," and made ourselves very comfortable, while Desarmoises went to stay somewhere else. As my business and that of my new mate had nothing in common, I gave her a servant and a carriage to herself, and made myself the same allowance.

The Abbe Gama had given me a letter from the Commendatore Almada for Lord Stormont, the English ambassador at the Court of Bavaria. This nobleman being then at Munich I hastened to deliver the letter. He received me very well, and promised to do all he could as soon as he had time, as Lord Halifax had told him all about it. On leaving his Britannic Lordship's I called on M. de Folard, the French ambassador, and gave him a letter from M. de Choiseul. M. de Folard gave me a hearty welcome, and asked me to dine with him the next day, and the day after introduced me to the Elector.

During the four fatal weeks I spent at Munich, the ambassador's house was the only one I frequented. I call these weeks fatal, and with reason, for in then I lost all my money, I pledged jewels (which I never recovered) to the amount of forty thousand francs, and finally I lost my health. My assassins were the Renaud and Desarmoises, who owed me so much and paid me so badly.

The third day after my arrival I had to call on the Dowager Electress of Saxony. It was my brother-in-law, who was in her train, that made me go, by telling me that it must be done, as she knew me and had been enquiring for me. I had no reason to repent of my politeness in going, as the Electress gave me a good reception, and made me talk to any extent. She was extremely curious, like most people who have no employment, and have not sufficient intelligence to amuse themselves.

I have done a good many foolish things in the course of my existence. I confess it as frankly as Rousseau, and my Memoirs are not so egotistic as those of that unfortunate genius; but I never committed such an act of folly as I did when I went to Munich, where I had nothing to do. But it was a crisis in my life. My evil genius had made me commit one folly after another since I left Turin. The evening at Lord Lismore's, my connection with Desarmoises, my party at Choisi, my trust in Costa, my union with the Renaud, and worse than all, my folly in letting myself play at faro at a place where the knavery of the gamesters is renowned all over Europe, followed one another in fatal succession. Among the players was the famous, or rather infamous, Affisio, the friend of the Duc de Deux-Ponts, whom the duke called his aide-decamp, and who was known for the keenest rogue in the world.

I played every day, and as I often lost money on my word of honour, the necessity of paying the next day often caused me the utmost anxiety. When I had exhausted my credit with the bankers, I had recourse to the Jews who require pledges, and in this Desarmoises and the Renaud were my agents, the latter of whom ended by making herself mistress of all my property. This was not the worst thing she did to me; for she gave me a disease, which devoured her interior parts and left no marks outwardly, and was thus all the more dangerous, as the freshness of her complexion seemed to indicate the most perfect health. In short, this serpent, who must have come from hell to destroy me, had acquired such a mastery over me that she persuaded me that she would be dishonoured if I called in a doctor during our stay at Munich, as everybody knew that we were living together as man and wife.

I cannot imagine what had become of my wits to let myself be so beguiled, while every day I renewed the poison that she had poured into my veins.

My stay at Munich was a kind of curse; throughout that dreadful month I seemed to have a foretaste of the pains of the damned. The Renaud loved gaming, and Desarmoises was her partner. I took care not to play with them, for the false marquis was an unmitigated cheat and often tricked with less skill than impudence. He asked disreputable people to my house and treated them at my expense; every evening scenes of a disgraceful character took place.

The Dowager Electress mortified me extremely by the way she addressed me on my last two visits to her.

"Everybody knows what kind of a life you lead here, and the way the Renaud behaves, possibly without your knowing it. I advise you to have done with her, as your character is suffering."

She did not know what a thraldom I was under. I had left Paris for a month, and I had neither heard of Madame d'Urfe nor of Costa. I could not guess the reason, but I began to suspect my Italian's fidelity. I also feared lest my good Madame d'Urfe might be dead or have come to her senses, which would have come to the same thing so far as I was concerned; and I could not possibly return to Paris to obtain the information which was so necessary both for calming my mind and refilling my purse.

I was in a terrible state, and my sharpest pang was that I began to experience a certain abatement of my vigors, the natural result of advancing years. I had no longer that daring born of youth and the knowledge of one's strength, and I was not yet old enough to have learnt how to husband my forces. Nevertheless, I made an effort and took a sudden leave of my mistress, telling her I would await her at Augsburg. She did not try to detain me, but promised to rejoin me as soon as possible; she was engaged in selling her jewellery. I set out preceded by Le Duc, feeling very glad that Desarmoises had chosen to stay with the wretched woman to whom he had introduced me. When I reached my pretty house at Augsburg I took to my bed, determined not to rise till I was cured or dead. M. Carli, my banker, recommended to me a doctor named Cephalides, a pupil of the famous Fayet, who had cured me of a similar complaint several years before. This Cephalides was considered the best doctor in Augsburg. He examined me and declared he could cure me by sudorifics without having recourse to the knife. He began his treatment by putting me on a severe regimen, ordering baths, and applying mercury locally. I endured this treatment for six weeks, at the end of which time I found myself worse than at the beginning. I had become terribly thin, and I had two enormous inguinal tumours. I had to make up my mind to have them lanced, but though the operation nearly killed me it did not to make me any better. He was so clumsy as to cut the artery, causing great loss of blood which was arrested with difficulty, and would have proved fatal if it had not been for the care of M. Algardi, a Bolognese doctor in the service of the Prince-Bishop of Augsburg.

I had enough of Cephalides, and Dr. Algardi prepared in my presence eighty-six pills containing eighteen grains of manna. I took one of these pills every morning, drinking a large glass of curds after it, and in the evening I had another pill with barley water, and this was the only sustenance I had. This heroic treatment gave me back my health in two months and a half, in which I suffered a great deal of pain; but I did not begin to put on flesh and get back my strength till the end of the year.

It was during this time that I heard about Costa's flight with my diamonds, watches, snuff-box, linen, rich suits, and a hundred louis which Madame d'Urfe had given him for the journey. The worthy lady sent me a bill of exchange for fifty thousand francs, which she had happily not entrusted to the robber, and the money rescued me very opportunely from the state to which my imprudence had reduced me.

At this period I made another discovery of an extremely vexatious character; namely, that Le Duc had robbed me. I would have forgiven him if he had not forced me to a public exposure, which I could only have avoided with the loss of my honour. However, I kept him in my service till my return to Paris at the commencement of the following year.

Towards the end of September, when everybody knew that the Congress would not take place, the Renaud passed through Augsburg with Desarrnoises on her way to Paris; but she dared not come and see me for fear I should make her return my goods, of which she had taken possession without telling me. Four or five years later she married a man named Bohmer, the same that gave the Cardinal de Rohan the famous necklace, which he supposed was destined for the unfortunate Marie Antoinette. The Renaud was at Paris when I returned, but I made no endeavour to see her, as I wished, if possible, to forget the past. I had every reason to do so, for amongst all the misfortunes I had gone through during that wretched year the person I found most at fault was myself. Nevertheless, I would have given myself the pleasure of cutting off Desarmoises's ears; but the old rascal, who, no doubt, foresaw what kind of treatment I was likely to mete to him, made his escape. Shortly after, he died miserably of consumption in Normandy.

My health had scarcely returned, when I forgot all my woes and began once more to amuse myself. My excellent cook, Anna Midel, who had been idle so long, had to work hard to satisfy my ravenous appetite. My landlord and pretty Gertrude, his daughter, looked at me with astonishment as I ate, fearing some disastrous results. Dr. Algardi, who had saved my life, prophesied a dyspepsia which would bring me to the tomb, but my need of food was stronger than his arguments, to which I paid no kind of attention; and I was right, for I required an immense quantity of nourishment to recover my former state, and I soon felt in a condition to renew my sacrifices to the deity for whom I had suffered so much.

I fell in love with the cook and Gertrude, who were both young and pretty. I imparted my love to both of them at once, for I had foreseen that if I attacked them separately I should conquer neither. Besides, I felt that I had not much time to lose, as I had promised to sup with Madame, d'Urfe on the first night of the year 1761 in a suite of rooms she had furnished for me in the Rue de Bac. She had adorned the rooms with superb tapestry made for Rene of Savoy, on which were depicted all the operations of the Great Work. She wrote to me that she had heard that Santis had recovered from the wound I had given him, and had been committed to the Bicetre for fraud.

Gertrude and Anna Midel occupied my leisure moments agreeably enough during the rest of my stay at Augsburg, but they did not make me neglect society. I spent my evenings in a very agreeable manner with Count Max de Lamberg, who occupied the position of field-marshal to the prince-bishop. His wife had all the attractions which collect good company together. At this house I made the acquaintance of the Baron von Selentin, a captain in the Prussian service, who was recruiting for the King of Prussia at Augsburg. I was particularly drawn to the Count Lamberg by his taste for literature. He was an extremely learned man, and has published some excellent works. I kept up a correspondence with him till his death, by his own fault, in 1792, four years from the time of my writing. I say by his fault, but I should have said by the fault of his doctors, who treated him mercurially for a disease which was not venereal; and this treatment not only killed him but took away his good name.

His widow is still alive, and lives in Bavaria, loved by her friends and her daughters, who all made excellent marriages.

At this time a miserable company of Italian actors made their appearance in Augsburg, and I got them permission to play in a small and wretched theatre. As this was the occasion of an incident which diverted me, the hero, I shall impart it to my readers in the hope of its amusing them also.





CHAPTER XIV


     The Actors--Bassi--The Girl From Strasburg--The Female Count--My Return to Paris--I Go to Metz--Pretty Raton--The
     Pretended Countess Lascaris

 A woman, ugly enough, but lively like all Italians, called on me, and asked me to intercede with the police to obtain permission for her company to act in Augsburg. In spite of her ugliness she was a poor fellow-countrywoman, and without asking her name, or ascertaining whether the company was good or bad, I promised to do my best, and had no difficulty in obtaining the favour.

I went to the first performance, and saw to my surprise that the chief actor was a Venetian, and a fellow-student of mine, twenty years before, at St. Cyprian's College. His name was Bassi, and like myself he had given up the priesthood. Fortune had made an actor of him, and he looked wretched enough, while I, the adventurer, had a prosperous air.

I felt curious to hear his adventures, and I was also actuated by that feeling of kindliness which draws one towards the companions of one's youthful and especially one's school days, so I went to the back as soon as the curtain fell. He recognized me directly, gave a joyful cry, and after he had embraced me he introduced me to his wife, the woman who had called on me, and to his daughter, a girl of thirteen or fourteen, whose dancing had delighted me. He did not stop here, but turning to his mates, of whom he was chief, introduced me to them as his best friend. These worthy people, seeing me dressed like a lord, with a cross on my breast, took me for a cosmopolitan charlatan who was expected at Augsburg, and Bassi, strange to say, did not undeceive them. When the company had taken off its stage rags and put on its everyday rags, Bassi's ugly wife took me by the arm and said I must come and sup with her. I let myself be led, and we soon got to just the kind of room I had imagined. It was a huge room on the ground floor, which served for kitchen, dining-room, and bedroom all at once. In the middle stood a long table, part of which was covered with a cloth which looked as if it had been in use for a month, and at the other end of the room somebody was washing certain earthenware dishes in a dirty pan. This den was lighted by one candle stuck in the neck of a broken bottle, and as there were no snuffers Bassi's wife snuffed it cleverly with her finger and thumb, wiping her hand on the table-cloth after throwing the burnt wick on the floor. An actor with long moustaches, who played the villain in the various pieces, served an enormous dish of hashed-up meat, swimming in a sea of dirty water dignified with the name of sauce; and the hungry family proceeded to tear pieces of bread off the loaf with their fingers or teeth, and then to dip them in the dish; but as all did the same no one had a right to be disgusted. A large pot of ale passed from hand to hand, and with all this misery mirth displayed itself on every countenance, and I had to ask myself what is happiness. For a second course there was a dish of fried pork, which was devoured with great relish. Bassi was kind enough not to press me to take part in this banquet, and I felt obliged to him.

The meal over, he proceeded to impart to me his adventures, which were ordinary enough, and like those which many a poor devil has to undergo; and while he talked his pretty daughter sat on my knee. Bassi brought his story to an end by saying that he was going to Venice for the carnival, and was sure of making a lot of money. I wished him all the luck he could desire, and on his asking me what profession I followed the fancy took me to reply that I was a doctor.

"That's a better trade than mine," said he, "and I am happy to be able to give you a valuable present."

"What is that?" I asked.

"The receipt for the Venetian Specific, which you can sell at two florins a pound, while it will only cost you four gros."

"I shall be delighted; but tell me, how is the treasury?"

"Well, I can't complain for a first night. I have paid all expenses, and have given my actors a florin apiece. But I am sure I don't know how I am to play to-morrow, as the company has rebelled; they say they won't act unless I give each of them a florin in advance."

"They don't ask very much, however."

"I know that, but I have no money, and nothing to pledge; but they will be sorry for it afterwards, as I am sure I shall make at least fifty florins to-morrow."

"How many are there in the company?"

"Fourteen, including my family. Could you lend me ten florins? I would pay you back tomorrow night."

"Certainly, but I should like to have you all to supper at the nearest inn to the theatre. Here are the ten florins."

The poor devil overflowed with gratitude, and said he would order supper at a florin a head, according to my instructions. I thought the sight of fourteen famished actors sitting down to a good supper would be rather amusing.

The company gave a play the next evening, but as only thirty or at most forty people were present, poor Bassi did not know where to turn to pay for the lighting and the orchestra. He was in despair; and instead of returning my ten florins he begged me to lend him another ten, still in the hope of a good house next time. I consoled him by saying we would talk it over after supper, and that I would go to the inn to wait for my guests.

I made the supper last three hours by dint of passing the bottle freely. My reason was that I had taken a great interest in a young girl from Strasburg, who played singing chamber-maids. Her features were exquisite and her voice charming, while she made me split my sides with laughing at her Italian pronounced with an Alsatian accent, and at her gestures which were of the most comic description.

I was determined to possess her in the course of the next twenty-four hours, and before the party broke up I spoke as follows:--

"Ladies and gentlemen, I will engage you myself for a week at fifty florins a day on the condition that you acknowledge me as your manager for the time being, and pay all the expenses of the theatre. You must charge the prices I name for seats, five members of the company to be chosen by me must sup with me every evening. If the receipts amount to more than fifty florins, we will share the overplus between us."

My proposal was welcomed with shouts of joy, and I called for pen, ink, and paper, and drew up the agreement.

"For to-morrow," I said to Bassi, "the prices for admission shall remain the same, but the day after we will see what can be done. You and your family will sup with me to-morrow, as also the young Alsatian whom I could never separate from her dear Harlequin."

He issued bills of an enticing description for the following evening; but, in spite of all, the pit only contained a score of common people, and nearly all the boxes were empty.

Bassi had done his best, and when we met at supper he came up to me looking extremely confused, and gave me ten or twelve florins.

"Courage!" said I; and I proceeded to share them among the guests present.

We had a good supper, and I kept them at table till midnight, giving them plenty of choice wine and playing a thousand pranks with Bassi's daughter and the young Alsatian, who sat one on each side of me. I did not heed the jealous Harlequin, who seemed not to relish my familiarities with his sweetheart. The latter lent herself to my endearments with a bad enough grace, as she hoped Harlequin would marry her, and consequently did not want to vex him. When supper was over, we rose, and I took her between my arms, laughing, and caressing her in a manner which seemed too suggestive to the lover, who tried to pull me away. I thought this rather too much in my turn, and seizing him by his shoulders I dismissed him with a hearty kick, which he received with great humility. However, the situation assumed a melancholy aspect, for the poor girl began to weep bitterly. Bassi and his wife, two hardened sinners, laughed at her tears, and Bassi's daughter said that her lover had offered me great provocation; but the young Alsatian continued weeping, and told me that she would never sup with me again if I did not make her lover return.

"I will see to all that," said I; and four sequins soon made her all smiles again. She even tried to shew me that she was not really cruel, and that she would be still less so if I could manage the jealous Harlequin. I promised everything, and she did her best to convince me that she would be quite complaisant on the first opportunity.

I ordered Bassi to give notice that the pit would be two florins and the boxes a ducat, but that the gallery would be opened freely to the first comers.

"We shall have nobody there," said he, looking alarmed.

"Maybe, but that remains to be seen. You must request twelve soldiers to keep order, and I will pay for them."

"We shall want some soldiers to look after the mob which will besiege the gallery, but as for the rest of the house . . . ."

"Again I tell you, we shall see. Carry out my instructions, and whether they prove successful or no, we will have a merry supper as usual."

The next day I called upon the Harlequin in his little den of a room, and with two Louis, and a promise to respect his mistress, I made him as soft as a glove.

Bassi's bills made everybody laugh. People said he must be mad; but when it was ascertained that it was the lessee's speculation, and that I was the lessee, the accusation of madness was turned on me, but what did I care? At night the gallery was full an hour before the rise of the curtain; but the pit was empty, and there was nobody in the boxes with the exception of Count Lamberg, a Genoese abbe named Bolo, and a young man who appeared to me a woman in disguise.

The actors surpassed themselves, and the thunders of applause from the gallery enlivened the performance.

When we got to the inn, Bassi gave me the three ducats for the three boxes, but of course I returned them to him; it was quite a little fortune for the poor actors. I sat down at table between Bassi's wife and daughter, leaving the Alsatian to her lover. I told the manager to persevere in the same course, and to let those laugh who would, and I made him promise to play all his best pieces.

When the supper and the wine had sufficiently raised my spirits, I devoted my attention to Bassi's daughter, who let me do what I liked, while her father and mother only laughed, and the silly Harlequin fretted and fumed at not being able to take the same liberties with his Dulcinea. But at the end of supper, when I had made the girl in a state of nature, I myself being dressed like Adam before he ate the fatal apple, Harlequin rose, and taking his sweetheart's arm was going to draw her away. I imperiously told him to sit down, and he obeyed me in amazement, contenting himself with turning his back. His sweetheart did not follow his example, and so placed herself on the pretext of defending my victim that she increased my enjoyment, while my vagrant hand did not seem to displease her.

The scene excited Bassi's wife, and she begged her husband to give her a proof of his love for her, to which request he acceded, while modest Harlequin sat by the fire with his head on his hands. The Alsatian was in a highly excited state, and took advantage of her lover's position to grant me all I wished, so I proceeded to execute the great work with her, and the violent movements of her body proved that she was taking as active a part in it as myself.

When the orgy was over I emptied my purse on the table, and enjoyed the eagerness with which they shared a score of sequins.

This indulgence at a time when I had not yet recovered my full strength made me enjoy a long sleep. Just as I awoke I was handed a summons to appear before the burgomaster. I made haste with my toilette, for I felt curious to know the reason of this citation, and I was aware I had nothing to fear. When I appeared, the magistrate addressed me in German, to which I turned a deaf ear, for I only knew enough of that language to ask for necessaries. When he was informed of my ignorance of German he addressed me in Latin, not of the Ciceronian kind by any means, but in that peculiar dialect which obtains at most of the German universities.

"Why do you bear a false name?" he asked.

"My name is not false. You can ask Carli, the banker, who has paid me fifty thousand florins."

"I know that; but your name is Casanova, so why do you call yourself Seingalt?"

"I take this name, or rather I have taken it, because it belongs to me, and in such a manner that if anyone else dared to take it I should contest it as my property by every legitimate resource."

"Ah! and how does this name belong to you?"

"Because I invented it; but that does not prevent my being Casanova as well."

"Sir, you must choose between Casanova and Seingalt; a man cannot have two names."

"The Spaniards and Portuguese often have half a dozen names."

"But you are not a Spaniard or a Portuguese; you are an Italian: and, after all, how can one invent a name?"

"It's the simplest thing in the world."

"Kindly explain."

"The alphabet belongs equally to the whole human race; no one can deny that. I have taken eight letters and combined them in such a way as to produce the word Seingalt. It pleased me, and I have adopted it as my surname, being firmly persuaded that as no one had borne it before no one could deprive me of it, or carry it without my consent."

"This is a very odd idea. Your arguments are rather specious than well grounded, for your name ought to be none other than your father's name."

"I suggest that there you are mistaken; the name you yourself bear because your father bore it before you, has not existed from all eternity; it must have been invented by an ancestor of yours who did not get it from his father, or else your name would have been Adam. Does your worship agree to that?"

"I am obliged to; but all this is strange, very strange."

"You are again mistaken. It's quite an old custom, and I engage to give you by to-morrow a long list of names invented by worthy people still living, who are allowed to enjoy their names in peace and quietness without being cited to the town hall to explain how they got them."

"But you will confess that there are laws against false names?"

"Yes, but I repeat this name is my true name. Your name which I honour, though I do not know it, cannot be more true than mine, for it is possible that you are not the son of the gentleman you consider your father." He smiled and escorted me out, telling me that he would make enquiries about me of M. Carli.

I took the part of going to M. Carli's myself. The story made him laugh. He told me that the burgomaster was a Catholic, a worthy man, well to do, but rather thick-headed; in short, a fine subject for a joke.

The following morning M. Carli asked me to breakfast, and afterwards to dine with the burgomaster.

"I saw him yesterday," said he, "and we had a long talk, in the course of which I succeeded in convincing him on the question of names, and he is now quite of your opinion."

I accepted the invitation with pleasure, as I was sure of seeing some good company. I was not undeceived; there were some charming women and several agreeable men. Amongst others, I noticed the woman in man's dress I had seen at the theatre. I watched her at dinner, and I was the more convinced that she was a woman. Nevertheless, everybody addressed her as a man, and she played the part to admiration. I, however, being in search of amusement, and not caring to seem as if I were taken in, began to talk to her in a stream of gallantry as one talks to a woman, and I contrived to let her know that if I were not sure of her sex I had very strong suspicions. She pretended not to understand me, and everyone laughed at my feigned expression of offence.

After dinner, while we were taking coffee, the pretended gentleman shewed a canon who was present a portrait on one of her rings. It represented a young lady who was in the company, and was an excellent likeness--an easy enough matter, as she was very ugly. My conviction was not disturbed, but when I saw the imposter kissing the young lady's hand with mingled affection and respect, I ceased jesting on the question of her sex. M. Carli took me aside for a moment, and told me that in spite of his effeminate appearance this individual was a man, and was shortly going to marry the young lady whose hand he had just kissed.

"It may be so," said I, "but I can't believe it all the same."

However, the pair were married during the carnival, and the husband obtained a rich dowry with his wife. The poor girl died of grief in the course of a year, but did not say a word till she was on her death-bed. Her foolish parents, ashamed of having been deceived so grossly, dared not say anything, and got the female swindler out of the way; she had taken good care, however, to lay a firm hold on the dowry. The story became known, and gave the good folk of Augsburg much amusement, while I became renowned for my sagacity in piercing the disguise.

I continued to enjoy the society of my two servants and of the fair Alsation, who cost me a hundred louis. At the end of a week my agreement with Bassi came to an end, leaving him with some money in his pocket. He continued to give performances, returning to the usual prices and suppressing the free gallery. He did very fair business.

I left Augsburg towards the middle of December.

I was vexed on account of Gertrude, who believed herself with child, but could not make up her mind to accompany me to France. Her father would have been pleased for me to take her; he had no hopes of getting her a husband, and would have been glad enough to get rid of her by my making her my mistress.

We shall hear more of her in the course of five or six years, as also of my excellent cook, Anna Midel, to whom I gave a present of four hundred florins. She married shortly afterwards, and when I visited the town again I found her unhappy.

I could not make up my mind to forgive Le Duc, who rode on the coachman's box, and when we were in Paris, half-way along the Rue St. Antoine, I made him take his trunk and get down; and I left him there without a character, in spite of his entreaties. I never heard of him again, but I still miss him, for, in spite of his great failings, he was an excellent servant. Perhaps I should have called to mind the important services he had rendered me at Stuttgart, Soleure, Naples, Florence, and Turin; but I could not pass over his impudence in compromising me before the Augsburg magistrate. If I had not succeeded in bringing a certain theft home to him, it would have been laid to my door, and I should have been dishonoured.

I had done a good deal in saving him from justice, and, besides, I had rewarded him liberally for all the special services he had done me.

From Augsburg I went to Bale by way of Constance, where I stayed at the dearest inn in Switzerland. The landlord, Imhoff, was the prince of cheats, but his daughters were amusing, and after a three days' stay I continued my journey. I got to Paris on the last day of the year 1761, and I left the coach at the house in the Rue du Bacq, where my good angel Madame d'Urfe had arranged me a suite of rooms with the utmost elegance.

I spent three weeks in these rooms without going anywhere, in order to convince the worthy lady that I had only returned to Paris to keep my word to her, and make her be born again a man.

We spent the three weeks in making preparations for this divine operation, and our preparations consisted of devotions to each of the seven planets on the days consecrated to each of the intelligences. After this I had to seek, in a place which the spirits would point out to me, for a maiden, the daughter of an adept, whom I was to impregnate with a male child in a manner only known to the Fraternity of the Rosy Cross. Madame d'Urfe was to receive the child into her arms the moment it was born; and to keep it beside her in bed for seven days. At the end of the seven days she would die with her lips on the lips of the child, who would thus receive her reasonable soul, whereas before it had only possessed a vegetal soul.

This being done, it was to be my part to care for the child with the magisterium which was known to me, and as soon as it had attained to its third year Madame d'Urfe would begin to recover her self-consciousness, and then I was to begin to initiate her in the perfect knowledge of the Great Work.

The operation must take place under the full moon during the months of April, May, or June. Above all, Madame d'Urfe was to make a will in favour of the child, whose guardian I was to be till its thirteenth year.

This sublime madwoman had no doubts whatever as to the truth of all this, and burned with impatience to see the virgin who was destined to be the vessel of election. She begged me to hasten my departure.

I had hoped, in obtaining my answers from the oracle, that she would be deterred by the prospect of death, and I reckoned on the natural love of life making her defer the operation for an indefinite period. But such was not the case, and I found myself obliged to keep my word, in appearance at all events, and to go on my quest for the mysterious virgin.

What I wanted was some young hussy whom I could teach the part, and I thought of the Corticelli. She had been at Prague for the last nine months, and when we were at Bologna I had promised to come and see her before the end of the year. But as I was leaving Germany--by no means a land of pleasant memories to me--I did not think it was worth while going out of my way for such a trifle in the depth of winter. I resolved to send her enough money for the journey, and to let her meet me in some French town.

M. de Fouquet, a friend of Madame d'Urfe's, was Governor of Metz, and I felt sure that, with a letter of introduction from Madame d'Urfe, this nobleman would give me a distinguished reception. Besides, his nephew, the Comte de Lastic, whom I knew well, was there with his regiment. For these reasons I chose Metz as a meeting-place with the virgin Corticelli, to whom this new part would certainly be a surprise. Madame d'Urfe gave me the necessary introductions, and I left Paris on January 25th, 1762, loaded with presents. I had a letter of credit to a large amount, but I did not make use of it as my purse was abundantly replenished.

